X:=Matrix(IntegerRing(),22,22, [
<1,2,1>,
<2,1,1>,
<3,4,1>,
<4,3,1>,
<5,6,1>,
<6,5,1>,
<7,7,-2>,
<7,8,1>,
<8,7,1>,
<8,8,-2>,
<8,9,1>,
<9,8,1>,
<9,9,-2>,
<9,10,1>,
<10,9,1>,
<10,10,-2>,
<10,11,1>,
<11,10,1>,
<11,11,-2>,
<11,12,1>,
<11,13,1>,
<12,11,1>,
<12,12,-2>,
<12,14,1>,
<13,11,1>,
<13,13,-2>,
<14,12,1>,
<14,14,-2>,
<15,15,-2>,
<15,16,1>,
<16,15,1>,
<16,16,-2>,
<16,17,1>,
<17,16,1>,
<17,17,-2>,
<17,18,1>,
<18,17,1>,
<18,18,-2>,
<18,19,1>,
<19,18,1>,
<19,19,-2>,
<19,20,1>,
<19,21,1>,
<20,19,1>,
<20,20,-2>,
<20,22,1>,
<21,19,1>,
<21,21,-2>,
<22,20,1>,
<22,22,-2>
]);
